id,date,news
1761943,7/13/2020,  白酒板块持续走强，古井贡酒、五粮液、伊力特涨逾7%，顺鑫农业、今世缘、山西汾酒等跟涨。
1761397,7/12/2020,【五粮液公告：控股股东拟无偿划转公司股份0.77%给五粮液集团】五粮液公告，控股股东宜宾市国资公司与五粮液集团于2020年7月10日签署划转协议，宜宾市国资公司拟将所持有的公司0.77%股份（即3000万股）无偿划转给五粮液集团。此前为约定双方划转0.37%股份，此次调整为0.77%股份。本次划转不会导致公司控股股东、实际控制人发生变化。
1759296,7/10/2020,【北上资金净流出43.93亿 海螺水泥净卖出5.74亿】北上资金今日净流出43.93亿。海螺水泥、五粮液、紫光国微、绿地控股净卖出居前，分别获净卖出5.74亿元、3.96亿元、3.59亿元、3.47亿元。
1758936,7/10/2020,五粮液涨超1%，股价再创新高，市值突破8000亿元。
1755178,7/7/2020,  五粮液股价突破200元，再创新高；贵州茅台涨近5%。
1755145,7/7/2020,  白酒板块走强，金种子酒拉升封板，贵州茅台、酒鬼酒、五粮液等大幅跟涨。
1752626,7/4/2020,  【56只个股近两日累计成交额均超50亿元】A股连续两个交易日成交额突破万亿元，为4个月以来首次。统计发现，沪深两市共有56只个股近两日的累计成交额超过了50亿元。其中，中信证券、东方财富、中国平安、中兴通讯、贵州茅台、五粮液、京东方A、格力电器、光大证券、万科A、省广集团等11只热门股成交额均超过100亿元，备受市场关注。
1750620,7/2/2020,【白酒股继续走强 泸州老窖涨超8%】白酒股继续走强，截至发稿，泸州老窖涨超8%，五粮液、贵州茅台涨超2%，均创出历史新高。
1749472,7/1/2020,【五粮液大涨8% 市值突破7000亿元】五粮液盘中拉升至185元\/股，涨幅高达8.11%，创下历史新高。截至发稿，五粮液总市值达7181亿元。
1736088,6/19/2020,【北上资金净流入182.33亿 贵州茅台净买入6.95亿】北上资金今日净流入182.33亿。贵州茅台、宁德时代、迈瑞医疗、五粮液净买入居前，分别获净买入6.95亿元、4.93亿元、4.88亿元、4.85亿元。
1735956,6/19/2020,快讯：五粮液大涨5％，刷新历史新高，贵州茅台股价升至1445元，继续刷新高位。
1735789,6/19/2020,白酒板块走强，金种子酒涨逾8%，山西汾酒、水井坊、五粮液、顺鑫农业等跟涨。
1731490,6/15/2020,【北上资金净流出40.70亿 五粮液净卖出8.18亿】北上资金今日净流出40.70亿。五粮液净卖出8.18亿，贵州茅台净卖出6.54亿，中国平安净卖出4.82亿，招商银行净卖出4.50亿。
1719473,6/1/2020,  【北上资金净流入104.86亿 立讯精密净买入4.99亿】北上资金今日净流入104.86亿。立讯精密、五粮液、京东方Ａ、中国平安净买入居前，分别获净买入4.99亿元、4.73亿元、4.46亿元、4.35亿元。
1718975,6/1/2020,白酒概念异动拉升，五粮液涨4%，山西汾酒、泸州老窖、金徽酒、酒鬼酒等跟涨。
1718934,6/1/2020,【中金：上调五粮液目标价至181元 因公司经营持续改善及板块估值中枢上移】中金报告称，预计五粮液终端动销当前已恢复至正常状态70%-80%以上水平，并呈逐月环比改善趋势，由于板块估值中枢上移以及公司经营持续改善，上调公司目标价11.7%至181元。
1717508,5/29/2020,【五粮液：坚定2020年度两位数增长目标】记者获悉，5月29日，在五粮液2019年年度股东大会上，五粮液指出白酒市场正在恢复。其中，主产品五粮液动销恢复到70%水平，尖庄等产品动销已经超越去年同期水平。商家信心也在进一步恢复，不管今年市场发生如何波动，五粮液一直保持着顺价销售。会议指出，率先走出行业调整的肯定是大企业、名酒企业，五粮液今年一季度目标已超预期完成，两位数增长的2020年度目标实现可期。
1717467,5/29/2020,【五粮液于四川自贸区成立新零售管理公司 注册资本1亿人民币】天眼查数据显示，5月27日，四川五粮液新零售管理有限公司成立，注册资本1亿人民币，注册地位于中国（四川）自由贸易试验区，经营范围包括酒类经营；企业管理；游艺及娱乐用品销售；玩具销售；照相机及器材销售；互联网销售（除销售需要许可的商品）；纸制品销售；国内贸易代理等。
1715462,5/27/2020,【全国人大代表李曙光：推进白酒产业国际化】全国人大代表、五粮液集团党委书记、董事长李曙光表示，在推动国内市场恢复的同时，要关注中国国际影响力提升对白酒行业的影响。建议推进中国白酒产业国际化发展，依托当地综合保税区，解决好中国白酒进出口贸易中遇到的技术性问题，推动制定中国白酒国际标准。
1713112,5/24/2020,【五粮液集团董事长：有信心完成两位数增长目标】全国人大代表、五粮液集团党委书记、董事长李曙光在出席2020年全国两会时表示，去年底，我们提出今年继续保持两位数增长，从目前市场恢复的情况来看，我们有信心在二季度实现时间过半任务过半的“双过半”，有信心全年完成两位数增长的预期目标，同时在发展中，我们承诺五粮液职工岗位不减、收入不减，并面向社会积极创造更多的就业机会。
1712386,5/22/2020,  【五粮液：7.35亿元增资五粮液集团财务有限公司】 五粮液公告，为进一步增强资本实力，提升金融平台服务功能，拓展创新业务范围，四川省宜宾五粮液集团财务有限公司拟实施增资，此次增资金额为15亿元，其中：公司增资7.35亿元，关联方五粮液集团增资7.65亿元，其余股东不参与本次增资。本次增资完成后，财务公司注册资本增至30.86亿元，公司持股比例由36%变更为40.56%，五粮液集团持股比例变更为42.25%。
1707851,5/18/2020,白酒板块持续走高，山西汾酒大涨6%，洋河股份涨5%，水井坊、五粮液大涨4%，贵州茅台再创历史新高，站上1350元。
1707849,5/18/2020,【A股千亿市值军团成员扩容至近百家】A股如今千亿市值“白马军团”相比五年前却已经大幅扩容。据东方财富Choice数据，截至今日午间收盘时，当今的千亿市值军团成员已经扩充至97家，消费、医药和科技则占据重要位置。其中，贵州茅台以1.68万亿元市值、五粮液以5779亿元的市值分别位居A股市值的第二名和第十名，双汇发展、海天味业、山西汾酒等公司市值跻身千亿元行列。（上海证券报）
1701432,5/11/2020,  白酒概念拉升，今世缘涨5%，古井贡酒涨超4%，伊力特、泸州老窖、五粮液等跟涨。
1699982,5/8/2020,  白酒板块拉升走强，今世缘涨超4%，泸州老窖涨超3%，口子窖、顺鑫农业等跟涨；贵州茅台现涨1.39%，盘中再创历史新高价1338元；五粮液涨1.95%，盘中股价均创历史新高。
1691613,4/28/2020,【北上资金今日净流入10.37亿 中国平安净买入0.89亿】北上资金今日净流入10.37亿元。沪股通方面，中国平安净买入0.89亿，海天味业净买入0.65亿。深股通方面，立讯精密净买入4.58亿，五粮液净买入2.91亿。
1691277,4/28/2020,  酿酒板块持续走强，截至发稿，山西汾酒涨停，金枫酒业涨超6%，泸州老窖、五粮液涨超5%。
1691170,4/28/2020,【五粮液一度创三周最大升幅】五粮液现涨3.8%，盘中最大上涨约4.5%，为三周来盘中最大升幅。投行Jefferies称，五粮液一季度业绩超预期，受益于1月疫情爆发前强劲的产品出货。尽管公司在二季度将面临更多的增长压力，但预计下半年会持续复苏，上调目标价7%至150元，维持买入评级。
1691130,4/28/2020,酿酒板块早盘走强，截至发稿，山西汾酒涨超4%，金枫酒业、五粮液涨超3%，百润股份、舍得酒业涨超2%。
1690804,4/27/2020,【五粮液：2019年净利润174.02亿元 同比增长30.02%】五粮液晚间发布年报，2019年公司实现营业收入501.18亿元，同比增长25.20%；实现归属于上市公司股东的净利润174.02亿元，同比增长30.02%。
1688590,4/24/2020,  【五一临近，消费板块迎来“机遇”】 伴随着年报披露接近尾声，以及五一的临近，消费板块提前开启了上涨局面。从机构资金净流入情况来看，酒类、在线旅游板块早盘获机构资金净买入额接近4亿元。百润股份获机构资金净流入超1亿元，今世缘、五粮液、顺鑫农业的机构资金净流入额均超过5000万，凯撒旅业、泸州老窖、古井贡酒等4股机构资金净流入超过1000万。其中，今日大涨的众信旅游2019年净利润同比增长近2.5倍。探路者、百润股份等3股2019 年净利润同比增幅均超过100%。其中百润股份、酒鬼酒在一季度极端市场环境下净利润仍然实现增长，同比增幅均超过30%。（证券时报）
1687071,4/23/2020,【公募基金一季报收官，1232只基金青睐贵州茅台】一季度末，贵州茅台以被1232只基金持有的总量在所有个股中位居榜首。值得一提的是，这已经是贵州茅台连续3个季度成为最受基金青睐的重仓股。有359只基金在一季度期间对贵州茅台有所增持，招商中证白酒指数分级、中欧新蓝筹混合等基金增持动作较大。截至今年一季度末，公募基金最青睐的前十大重仓股分别是贵州茅台、恒瑞医药、中国平安、招商银行、立讯精密、伊利股份、五粮液、格力电器、长春高新和万科A。与去年四季度末相比，立讯精密和长春高新“新晋”上榜。（证券日报）
1686437,4/22/2020,  【北上资金净流入11.78亿 五粮液净买入2.65亿】北上资金今日净流入11.78亿。五粮液净买入2.65亿，伊利股份净买入2.01亿，格力电器净买入1.98亿，牧原股份净买入1.83亿。
1684474,4/21/2020,  【陈光明旗下基金持仓曝光，一季度高仓位运行】4月20日，睿远基金旗下睿远成长价值混合基金披露一季报。截至报告期末（3月31日）睿远成长价值混合A基金份额净值为1.185元，一季度该类基金份额净值增长率为-1.86%，同期业绩比较基准收益率为-7.27%。该基金一季末的前十大重仓股分别为东方雨虹、立讯精密、隆基股份、五粮液、凯利泰、国瓷材料、万华化学、梦网集团、信维通信、千方科技。
1683820,4/20/2020,  【睿远成长价值基金一季报：加仓立讯精密和五粮液 减仓医药股】基金大佬”陈光明旗下睿远成长价值混合基金披露2020年一季报。2020年一季报显示，截至一季度末，由傅鹏博、朱璘、陈烨远3位基金经理共同管理的睿远成长价值混合基金的股票仓位为89.99%，相较于2019年四季度末的91.05%略有下降，继续维持较高的仓位配置。而在基金重仓股方面，相比2019年三、四季度末的持仓名单，该基金2020年一季度末的前十大重仓股整体变化不大，但进行了适当增减。该基金2020年一季度末的前十大重仓股分别为东方雨虹、立讯精密、隆基股份、五粮液、凯利泰、国瓷材料、万华化学、梦网集团、信维通信、千方科技。
